CCY_ISO,FX_RATE_DATE,FX_RATE,IMPORTATION_DATE,IMPORTED_BY
AMD,30-9-2019 00:00:00,479.73,10-12-2019 16:29:45,Christophe.Fraulob
AMD,31-12-2019 00:00:00,478.74,27-2-2020 11:05:15,nawel.octave
BWP,31-12-2017 00:00:00,9.82,6-8-2018 15:44:16,guillaume.marois
BWP,31-3-2018 00:00:00,9.56,6-8-2018 15:44:16,guillaume.marois
BWP,30-6-2018 00:00:00,10.39,24-10-2018 15:49:23,guillaume.marois
BWP,30-9-2018 00:00:00,10.23,13-11-2018 17:06:09,guillaume.marois
BWP,31-12-2018 00:00:00,10.72,11-2-2019 11:59:04,guillaume.marois
BWP,31-3-2019 00:00:00,10.23,27-5-2019 10:57:34,guillaume.marois
BWP,30-6-2019 00:00:00,10.23,3-6-2020 18:43:21,marco.putotto
BWP,30-9-2019 00:00:00,11.05,10-12-2019 16:29:45,Christophe.Fraulob
BWP,31-12-2019 00:00:00,10.57,27-2-2020 11:05:15,nawel.octave
BWP,31-3-2020 00:00:00,11.92,3-6-2020 19:22:17,marco.putotto
BWP,30-6-2020 00:00:00,11.80,7-9-2020 10:40:54,Kevin.Allamagbo
BWP,30-9-2020 00:00:00,11.61,24-11-2020 11:32:48,Kevin.Allamagbo
CNH,25-10-2019 00:00:00,0.14,25-10-2019 00:00:00,marco.putotto
CNY,31-12-2017 00:00:00,6.51,6-8-2018 15:44:16,guillaume.marois
CNY,31-3-2018 00:00:00,6.29,6-8-2018 15:44:16,guillaume.marois
CNY,30-6-2018 00:00:00,6.62,24-10-2018 15:49:23,guillaume.marois
CNY,30-9-2018 00:00:00,6.88,13-11-2018 17:06:09,guillaume.marois
CNY,31-12-2018 00:00:00,6.86,11-2-2019 11:59:04,guillaume.marois
CNY,31-3-2019 00:00:00,6.72,27-5-2019 10:57:34,guillaume.marois
CNY,30-6-2019 00:00:00,6.86,3-6-2020 18:43:21,marco.putotto
CNY,30-9-2019 00:00:00,7.13,10-12-2019 16:29:45,Christophe.Fraulob
CNY,31-12-2019 00:00:00,6.96,27-2-2020 11:05:15,nawel.octave
CNY,31-3-2020 00:00:00,7.09,3-6-2020 19:22:17,marco.putotto
CNY,30-6-2020 00:00:00,7.07,7-9-2020 10:40:54,Kevin.Allamagbo
CNY,30-9-2020 00:00:00,6.81,24-11-2020 11:32:48,Kevin.Allamagbo
COP,30-9-2019 00:00:00,3255.03,10-12-2019 16:29:45,Christophe.Fraulob
COP,31-12-2019 00:00:00,3281.50,27-2-2020 11:05:15,nawel.octave
COP,30-6-2020 00:00:00,3739.28,7-9-2020 10:40:54,Kevin.Allamagbo
COP,30-9-2020 00:00:00,3854.35,24-11-2020 11:32:48,Kevin.Allamagbo
CRC,31-12-2017 00:00:00,569.49,6-8-2018 15:44:16,guillaume.marois
CRC,31-3-2018 00:00:00,565.85,6-8-2018 15:44:16,guillaume.marois
CRC,30-6-2018 00:00:00,566.98,24-10-2018 15:49:23,guillaume.marois
CRC,30-9-2018 00:00:00,582.57,13-11-2018 17:06:09,guillaume.marois
CRC,30-9-2019 00:00:00,570.18,10-12-2019 16:29:45,Christophe.Fraulob
CRC,31-12-2019 00:00:00,573.29,27-2-2020 11:05:15,nawel.octave
EUR,31-12-2017 00:00:00,0.83,6-8-2018 15:44:16,guillaume.marois
EUR,31-3-2018 00:00:00,0.81,6-8-2018 15:44:16,guillaume.marois
EUR,30-6-2018 00:00:00,0.85,24-10-2018 15:49:23,guillaume.marois
EUR,30-9-2018 00:00:00,0.86,13-11-2018 17:06:09,guillaume.marois
EUR,31-12-2018 00:00:00,0.87,11-2-2019 11:59:04,guillaume.marois
EUR,31-3-2019 00:00:00,0.80,27-5-2019 10:57:34,guillaume.marois
EUR,30-6-2019 00:00:00,0.80,3-6-2020 18:43:21,marco.putotto
EUR,30-9-2019 00:00:00,0.91,10-12-2019 16:29:45,Christophe.Fraulob
EUR,31-12-2019 00:00:00,0.89,27-2-2020 11:05:15,nawel.octave
EUR,31-3-2020 00:00:00,0.91,3-6-2020 19:22:17,marco.putotto
EUR,30-6-2020 00:00:00,0.89,7-9-2020 10:40:54,Kevin.Allamagbo
EUR,30-9-2020 00:00:00,0.85,24-11-2020 11:32:48,Kevin.Allamagbo
GHS,31-12-2017 00:00:00,4.52,6-8-2018 15:44:16,guillaume.marois
GHS,31-3-2018 00:00:00,4.41,6-8-2018 15:44:16,guillaume.marois
GHS,30-6-2018 00:00:00,4.78,24-10-2018 15:49:23,guillaume.marois
GHS,30-9-2018 00:00:00,4.84,13-11-2018 17:06:09,guillaume.marois
GHS,31-12-2018 00:00:00,4.85,11-2-2019 11:59:04,guillaume.marois
GHS,31-3-2019 00:00:00,4.84,27-5-2019 10:57:34,guillaume.marois
GHS,30-6-2019 00:00:00,4.84,3-6-2020 18:43:21,marco.putotto
GHS,30-9-2019 00:00:00,5.39,10-12-2019 16:29:45,Christophe.Fraulob
GHS,31-12-2019 00:00:00,5.70,27-2-2020 11:05:15,nawel.octave
GHS,31-3-2020 00:00:00,5.72,3-6-2020 19:22:17,marco.putotto
GHS,30-6-2020 00:00:00,5.78,7-9-2020 10:40:54,Kevin.Allamagbo
GHS,30-9-2020 00:00:00,5.79,24-11-2020 11:32:48,Kevin.Allamagbo
HNL,31-12-2017 00:00:00,23.58,6-8-2018 15:44:16,guillaume.marois
HNL,31-3-2018 00:00:00,23.63,6-8-2018 15:44:16,guillaume.marois
HNL,30-6-2018 00:00:00,23.98,24-10-2018 15:49:23,guillaume.marois
HNL,30-9-2018 00:00:00,24.05,13-11-2018 17:06:09,guillaume.marois
HNL,31-12-2018 00:00:00,24.33,11-2-2019 11:59:04,guillaume.marois
HNL,31-3-2019 00:00:00,24.26,27-5-2019 10:57:34,guillaume.marois
HNL,30-6-2019 00:00:00,23.55,3-6-2020 18:43:21,marco.putotto
HNL,30-9-2019 00:00:00,24.62,10-12-2019 16:29:45,Christophe.Fraulob
HNL,31-12-2019 00:00:00,24.63,27-2-2020 11:05:15,nawel.octave
HNL,31-3-2020 00:00:00,24.74,3-6-2020 19:22:17,marco.putotto
HNL,30-6-2020 00:00:00,24.71,7-9-2020 10:40:54,Kevin.Allamagbo
HNL,30-9-2020 00:00:00,24.44,24-11-2020 11:32:48,Kevin.Allamagbo
HTG,31-12-2017 00:00:00,64.11,6-8-2018 15:44:16,guillaume.marois
HTG,31-3-2018 00:00:00,65.25,6-8-2018 15:44:16,guillaume.marois
HTG,30-6-2018 00:00:00,66.87,24-10-2018 15:49:23,guillaume.marois
HTG,30-9-2018 00:00:00,69.94,13-11-2018 17:06:09,guillaume.marois
HTG,31-12-2018 00:00:00,77.13,11-2-2019 11:59:04,guillaume.marois
HTG,31-3-2019 00:00:00,63.12,27-5-2019 10:57:34,guillaume.marois
HTG,30-6-2019 00:00:00,63.12,3-6-2020 18:43:21,marco.putotto
HTG,30-9-2019 00:00:00,93.31,10-12-2019 16:29:45,Christophe.Fraulob
HTG,31-12-2019 00:00:00,91.95,27-2-2020 11:05:15,nawel.octave
IDR,31-3-2020 00:00:00,16310.00,3-6-2020 19:22:17,marco.putotto
IDR,30-6-2020 00:00:00,14285.01,7-9-2020 10:40:54,Kevin.Allamagbo
IDR,30-9-2020 00:00:00,14880.00,24-11-2020 11:32:48,Kevin.Allamagbo
INR,31-12-2017 00:00:00,63.82,6-8-2018 15:44:16,guillaume.marois
INR,31-3-2018 00:00:00,65.22,6-8-2018 15:44:16,guillaume.marois
INR,30-6-2018 00:00:00,64.08,24-10-2018 15:49:23,guillaume.marois
INR,30-9-2018 00:00:00,64.08,13-11-2018 17:06:09,guillaume.marois
INR,31-12-2018 00:00:00,69.81,11-2-2019 11:59:04,guillaume.marois
INR,31-3-2019 00:00:00,64.08,27-5-2019 10:57:34,guillaume.marois
INR,30-6-2019 00:00:00,64.08,3-6-2020 18:43:21,marco.putotto
INR,30-9-2019 00:00:00,70.86,10-12-2019 16:29:45,Christophe.Fraulob
INR,31-12-2019 00:00:00,71.37,27-2-2020 11:05:15,nawel.octave
INR,31-3-2020 00:00:00,75.65,3-6-2020 19:22:17,marco.putotto
INR,30-6-2020 00:00:00,75.50,7-9-2020 10:40:54,Kevin.Allamagbo
INR,30-9-2020 00:00:00,73.77,24-11-2020 11:32:48,Kevin.Allamagbo
KES,30-9-2019 00:00:00,101.35,7-1-2020 00:00:00,Christophe.Fraulob
KES,31-12-2019 00:00:00,101.35,27-2-2020 11:05:15,nawel.octave
KES,31-3-2020 00:00:00,105.05,3-6-2020 19:22:17,marco.putotto
KES,30-6-2020 00:00:00,106.55,7-9-2020 10:40:54,Kevin.Allamagbo
KES,30-9-2020 00:00:00,108.50,24-11-2020 11:32:48,Kevin.Allamagbo
KGS,31-12-2017 00:00:00,69.13,6-8-2018 15:44:16,guillaume.marois
KGS,31-3-2018 00:00:00,68.18,6-8-2018 15:44:16,guillaume.marois
KGS,30-6-2018 00:00:00,68.15,24-10-2018 15:49:23,guillaume.marois
KGS,30-9-2018 00:00:00,68.74,13-11-2018 17:06:09,guillaume.marois
KGS,31-12-2018 00:00:00,69.85,11-2-2019 11:59:04,guillaume.marois
KGS,31-3-2019 00:00:00,68.74,27-5-2019 10:57:34,guillaume.marois
KGS,30-6-2019 00:00:00,68.74,3-6-2020 18:43:21,marco.putotto
KGS,30-9-2019 00:00:00,69.70,10-12-2019 16:29:45,Christophe.Fraulob
KGS,31-12-2019 00:00:00,69.64,27-2-2020 11:05:15,nawel.octave
KGS,31-3-2020 00:00:00,80.81,3-6-2020 19:22:17,marco.putotto
KGS,30-6-2020 00:00:00,75.98,7-9-2020 10:40:54,Kevin.Allamagbo
KGS,30-9-2020 00:00:00,79.60,24-11-2020 11:32:48,Kevin.Allamagbo
KHR,30-9-2019 00:00:00,4080.56,10-12-2019 16:29:45,Christophe.Fraulob
KHR,31-12-2019 00:00:00,4067.87,27-2-2020 11:05:15,nawel.octave
KZT,31-12-2017 00:00:00,332.71,6-8-2018 15:44:16,guillaume.marois
KZT,31-3-2018 00:00:00,319.08,6-8-2018 15:44:16,guillaume.marois
KZT,30-6-2018 00:00:00,341.20,24-10-2018 15:49:23,guillaume.marois
KZT,30-9-2018 00:00:00,339.33,13-11-2018 17:06:09,guillaume.marois
KZT,31-12-2018 00:00:00,381.03,11-2-2019 11:59:04,guillaume.marois
KZT,31-3-2019 00:00:00,318.68,27-5-2019 10:57:34,guillaume.marois
KZT,30-6-2019 00:00:00,318.68,3-6-2020 18:43:21,marco.putotto
KZT,30-9-2019 00:00:00,388.07,10-12-2019 16:29:45,Christophe.Fraulob
KZT,31-12-2019 00:00:00,382.92,27-2-2020 11:05:15,nawel.octave
KZT,31-3-2020 00:00:00,448.62,3-6-2020 19:22:17,marco.putotto
KZT,30-6-2020 00:00:00,405.73,7-9-2020 10:40:54,Kevin.Allamagbo
KZT,30-9-2020 00:00:00,432.89,24-11-2020 11:32:48,Kevin.Allamagbo
MDL,31-3-2020 00:00:00,18.30,3-6-2020 19:22:17,marco.putotto
MDL,30-6-2020 00:00:00,17.15,7-9-2020 10:40:54,Kevin.Allamagbo
MDL,30-9-2020 00:00:00,16.96,24-11-2020 11:32:48,Kevin.Allamagbo
MMK,31-3-2020 00:00:00,1398.97,3-6-2020 19:22:17,marco.putotto
MMK,30-6-2020 00:00:00,1371.75,7-9-2020 10:40:54,Kevin.Allamagbo
MMK,30-9-2020 00:00:00,1323.31,24-11-2020 11:32:48,Kevin.Allamagbo
MNT,30-9-2019 00:00:00,2743.34,7-1-2020 00:00:00,Christophe.Fraulob
MNT,31-12-2019 00:00:00,2739.50,27-2-2020 11:05:15,nawel.octave
MNT,31-3-2020 00:00:00,2775.00,3-6-2020 19:22:17,marco.putotto
MNT,30-6-2020 00:00:00,2826.00,7-9-2020 10:40:54,Kevin.Allamagbo
MNT,30-9-2020 00:00:00,2850.50,24-11-2020 11:32:48,Kevin.Allamagbo
MXN,31-12-2017 00:00:00,19.56,6-8-2018 15:44:16,guillaume.marois
MXN,31-3-2018 00:00:00,18.25,6-8-2018 15:44:16,guillaume.marois
MXN,30-6-2018 00:00:00,18.18,24-10-2018 15:49:23,guillaume.marois
MXN,30-9-2018 00:00:00,17.64,13-11-2018 17:06:09,guillaume.marois
MXN,31-12-2018 00:00:00,19.69,11-2-2019 11:59:04,guillaume.marois
MXN,31-3-2019 00:00:00,17.64,27-5-2019 10:57:34,guillaume.marois
MXN,30-6-2019 00:00:00,17.64,3-6-2020 18:43:21,marco.putotto
MXN,30-9-2019 00:00:00,19.74,10-12-2019 16:29:45,Christophe.Fraulob
MXN,31-12-2019 00:00:00,18.88,27-2-2020 11:05:15,nawel.octave
MXN,31-3-2020 00:00:00,23.45,3-6-2020 19:22:17,marco.putotto
MXN,30-6-2020 00:00:00,23.10,7-9-2020 10:40:54,Kevin.Allamagbo
MXN,30-9-2020 00:00:00,22.07,24-11-2020 11:32:48,Kevin.Allamagbo
NGN,31-12-2017 00:00:00,360.00,6-8-2018 15:44:16,guillaume.marois
NGN,31-3-2018 00:00:00,359.95,6-8-2018 15:44:16,guillaume.marois
NGN,30-6-2018 00:00:00,199.00,24-10-2018 15:49:23,guillaume.marois
NGN,30-9-2018 00:00:00,199.00,13-11-2018 17:06:09,guillaume.marois
NGN,31-12-2018 00:00:00,363.50,11-2-2019 11:59:04,guillaume.marois
NGN,31-3-2019 00:00:00,1.00,27-5-2019 10:57:34,guillaume.marois
NGN,30-6-2019 00:00:00,1.00,3-6-2020 18:43:21,marco.putotto
NGN,30-9-2019 00:00:00,361.50,10-12-2019 16:29:45,Christophe.Fraulob
NGN,31-12-2019 00:00:00,362.92,27-2-2020 11:05:15,nawel.octave
NGN,31-3-2020 00:00:00,381.50,3-6-2020 19:22:17,marco.putotto
NGN,30-6-2020 00:00:00,386.58,7-9-2020 10:40:54,Kevin.Allamagbo
NGN,30-9-2020 00:00:00,385.50,24-11-2020 11:32:48,Kevin.Allamagbo
PEN,31-12-2017 00:00:00,3.24,6-8-2018 15:44:16,guillaume.marois
PEN,31-3-2018 00:00:00,3.22,6-8-2018 15:44:16,guillaume.marois
PEN,30-6-2018 00:00:00,3.27,24-10-2018 15:49:23,guillaume.marois
PEN,30-9-2018 00:00:00,3.26,13-11-2018 17:06:09,guillaume.marois
PEN,31-12-2018 00:00:00,3.37,11-2-2019 11:59:04,guillaume.marois
PEN,31-3-2019 00:00:00,3.24,27-5-2019 10:57:34,guillaume.marois
PEN,30-6-2019 00:00:00,3.24,3-6-2020 18:43:21,marco.putotto
PEN,30-9-2019 00:00:00,3.38,10-12-2019 16:29:45,Christophe.Fraulob
PEN,31-12-2019 00:00:00,3.31,27-2-2020 11:05:15,nawel.octave
PEN,31-3-2020 00:00:00,3.43,3-6-2020 19:22:17,marco.putotto
PEN,30-6-2020 00:00:00,3.53,7-9-2020 10:40:54,Kevin.Allamagbo
PEN,30-9-2020 00:00:00,3.59,24-11-2020 11:32:48,Kevin.Allamagbo
PLN,31-12-2017 00:00:00,3.47,6-8-2018 15:44:16,guillaume.marois
PLN,31-3-2018 00:00:00,3.42,6-8-2018 15:44:16,guillaume.marois
PLN,30-6-2018 00:00:00,3.74,24-10-2018 15:49:23,guillaume.marois
PLN,30-9-2018 00:00:00,3.68,13-11-2018 17:06:09,guillaume.marois
PLN,31-12-2018 00:00:00,3.75,11-2-2019 11:59:04,guillaume.marois
PLN,31-3-2019 00:00:00,3.83,27-5-2019 10:57:34,guillaume.marois
PLN,30-6-2019 00:00:00,3.72,3-6-2020 18:43:21,marco.putotto
PLN,30-9-2019 00:00:00,4.00,10-12-2019 16:29:45,Christophe.Fraulob
PLN,31-12-2019 00:00:00,3.78,27-2-2020 11:05:15,nawel.octave
PLN,31-3-2020 00:00:00,4.15,3-6-2020 19:22:17,marco.putotto
PLN,30-6-2020 00:00:00,3.95,7-9-2020 10:40:54,Kevin.Allamagbo
PLN,30-9-2020 00:00:00,3.86,24-11-2020 11:32:48,Kevin.Allamagbo
RUB,31-12-2017 00:00:00,57.57,6-8-2018 15:44:16,guillaume.marois
RUB,31-3-2018 00:00:00,57.50,6-8-2018 15:44:16,guillaume.marois
RUB,30-6-2018 00:00:00,58.17,24-10-2018 15:49:23,guillaume.marois
RUB,30-9-2018 00:00:00,58.17,13-11-2018 17:06:09,guillaume.marois
RUB,31-12-2018 00:00:00,69.37,11-2-2019 11:59:04,guillaume.marois
RUB,31-3-2019 00:00:00,58.17,27-5-2019 10:57:34,guillaume.marois
RUB,30-6-2019 00:00:00,58.17,3-6-2020 18:43:21,marco.putotto
RUB,30-9-2019 00:00:00,64.88,10-12-2019 16:29:45,Christophe.Fraulob
RUB,31-12-2019 00:00:00,62.11,27-2-2020 11:05:15,nawel.octave
RUB,31-3-2020 00:00:00,78.13,3-6-2020 19:22:17,marco.putotto
RUB,30-6-2020 00:00:00,71.25,7-9-2020 10:40:54,Kevin.Allamagbo
RUB,30-9-2020 00:00:00,77.60,24-11-2020 11:32:48,Kevin.Allamagbo
THB,31-12-2017 00:00:00,32.59,6-8-2018 15:44:16,guillaume.marois
THB,31-3-2018 00:00:00,31.24,6-8-2018 15:44:16,guillaume.marois
THB,30-6-2018 00:00:00,31.13,24-10-2018 15:49:23,guillaume.marois
THB,30-9-2018 00:00:00,31.13,13-11-2018 17:06:09,guillaume.marois
THB,31-12-2018 00:00:00,32.33,11-2-2019 11:59:04,guillaume.marois
THB,31-3-2019 00:00:00,31.13,27-5-2019 10:57:34,guillaume.marois
THB,30-6-2019 00:00:00,30.68,3-6-2020 18:43:21,marco.putotto
THB,30-9-2019 00:00:00,30.59,10-12-2019 16:29:45,Christophe.Fraulob
THB,31-12-2019 00:00:00,29.74,27-2-2020 11:05:15,nawel.octave
THB,31-3-2020 00:00:00,32.78,3-6-2020 19:22:17,marco.putotto
THB,30-6-2020 00:00:00,30.87,7-9-2020 10:40:54,Kevin.Allamagbo
THB,30-9-2020 00:00:00,31.59,24-11-2020 11:32:48,Kevin.Allamagbo
TJS,31-12-2018 00:00:00,9.43,11-2-2019 11:59:04,guillaume.marois
TJS,31-3-2019 00:00:00,9.42,27-5-2019 10:57:34,guillaume.marois
TJS,30-6-2019 00:00:00,9.42,3-6-2020 18:43:21,marco.putotto
TJS,30-9-2019 00:00:00,9.69,10-12-2019 16:29:45,Christophe.Fraulob
TJS,31-12-2019 00:00:00,9.68,27-2-2020 11:05:15,nawel.octave
TJS,31-3-2020 00:00:00,10.21,3-6-2020 19:22:17,marco.putotto
TJS,30-6-2020 00:00:00,10.31,7-9-2020 10:40:54,Kevin.Allamagbo
TJS,30-9-2020 00:00:00,10.31,24-11-2020 11:32:48,Kevin.Allamagbo
TND,31-12-2017 00:00:00,2.49,6-8-2018 15:44:16,guillaume.marois
TND,30-9-2019 00:00:00,2.79,10-12-2019 16:29:45,Christophe.Fraulob
TND,31-12-2019 00:00:00,2.77,27-2-2020 11:05:15,nawel.octave
TZS,31-12-2017 00:00:00,2245.00,6-8-2018 15:44:16,guillaume.marois
TZS,31-3-2018 00:00:00,2259.00,6-8-2018 15:44:16,guillaume.marois
TZS,30-6-2018 00:00:00,2192.02,24-10-2018 15:49:23,guillaume.marois
TZS,30-9-2018 00:00:00,2192.02,13-11-2018 17:06:09,guillaume.marois
TZS,31-12-2018 00:00:00,2300.00,11-2-2019 11:59:04,guillaume.marois
TZS,31-3-2019 00:00:00,2315.00,27-5-2019 10:57:34,guillaume.marois
TZS,30-6-2019 00:00:00,2300.00,3-6-2020 18:43:21,marco.putotto
TZS,30-9-2019 00:00:00,2298.00,10-12-2019 16:29:45,Christophe.Fraulob
TZS,31-12-2019 00:00:00,2298.00,27-2-2020 11:05:15,nawel.octave
TZS,31-3-2020 00:00:00,2315.00,3-6-2020 19:22:17,marco.putotto
TZS,30-6-2020 00:00:00,2318.00,7-9-2020 10:40:54,Kevin.Allamagbo
TZS,30-9-2020 00:00:00,2320.00,24-11-2020 11:32:48,Kevin.Allamagbo
USD,31-12-2017 00:00:00,1.00,6-8-2018 15:44:16,guillaume.marois
USD,31-3-2018 00:00:00,1.00,6-8-2018 15:44:16,guillaume.marois
USD,30-6-2018 00:00:00,1.00,24-10-2018 15:49:23,guillaume.marois
USD,30-9-2018 00:00:00,1.00,13-11-2018 17:06:09,guillaume.marois
USD,31-12-2018 00:00:00,1.00,11-2-2019 11:59:04,guillaume.marois
USD,31-3-2019 00:00:00,1.00,27-5-2019 10:57:34,guillaume.marois
USD,30-6-2019 00:00:00,1.00,17-8-2020 11:17:14,Kevin.Allamagbo
USD,30-9-2019 00:00:00,1.00,7-1-2020 00:00:00,Christophe.Fraulob
USD,31-12-2019 00:00:00,1.00,27-2-2020 11:05:15,nawel.octave
USD,31-3-2020 00:00:00,1.00,3-6-2020 19:22:17,marco.putotto
USD,30-6-2020 00:00:00,1.00,7-9-2020 10:40:54,Kevin.Allamagbo
UZS,30-9-2019 00:00:00,9515.09,7-1-2020 00:00:00,Christophe.Fraulob
UZS,31-12-2019 00:00:00,9516.37,27-2-2020 11:05:15,nawel.octave
UZS,31-3-2020 00:00:00,9554.22,3-6-2020 19:22:17,marco.putotto
UZS,30-6-2020 00:00:00,10173.38,7-9-2020 10:40:54,Kevin.Allamagbo
UZS,30-9-2020 00:00:00,10321.21,24-11-2020 11:32:48,Kevin.Allamagbo
XAF,30-9-2019 00:00:00,588.23,10-12-2019 16:29:45,Christophe.Fraulob
XAF,31-12-2019 00:00:00,584.37,27-2-2020 11:05:15,nawel.octave
XOF,31-12-2017 00:00:00,409.70,6-8-2018 15:44:16,guillaume.marois
XOF,31-3-2018 00:00:00,533.36,6-8-2018 15:44:16,guillaume.marois
XOF,30-6-2018 00:00:00,561.82,24-10-2018 15:49:23,guillaume.marois
XOF,30-9-2018 00:00:00,394.79,13-11-2018 17:06:09,guillaume.marois
XOF,31-12-2018 00:00:00,286.90,11-2-2019 11:59:04,guillaume.marois
XOF,31-3-2019 00:00:00,584.18,27-5-2019 10:57:34,guillaume.marois
XOF,30-6-2019 00:00:00,,3-6-2020 18:43:21,marco.putotto
XOF,30-9-2019 00:00:00,601.68,10-12-2019 16:29:45,Christophe.Fraulob
XOF,31-12-2019 00:00:00,584.37,27-2-2020 11:05:15,nawel.octave
XOF,31-3-2020 00:00:00,597.81,3-6-2020 19:22:17,marco.putotto
XOF,30-6-2020 00:00:00,584.03,7-9-2020 10:40:54,Kevin.Allamagbo
XOF,30-9-2020 00:00:00,559.38,24-11-2020 11:32:48,Kevin.Allamagbo
ZAR,30-6-2020 00:00:00,17.37,7-9-2020 10:40:54,Kevin.Allamagbo
ZAR,30-9-2020 00:00:00,16.68,24-11-2020 11:32:48,Kevin.Allamagbo
ZMW,31-12-2017 00:00:00,5.06,6-8-2018 15:44:16,guillaume.marois
ZMW,31-3-2018 00:00:00,9.47,6-8-2018 15:44:16,guillaume.marois
ZMW,30-9-2019 00:00:00,13.09,10-12-2019 16:29:45,Christophe.Fraulob
ZMW,31-12-2019 00:00:00,14.08,27-2-2020 11:05:15,nawel.octave
ZMW,31-3-2020 00:00:00,18.22,3-6-2020 19:22:17,marco.putotto
ZMW,30-6-2020 00:00:00,18.14,7-9-2020 10:40:54,Kevin.Allamagbo
ZMW,30-9-2020 00:00:00,20.01,24-11-2020 11:32:48,Kevin.Allamagbo
