"ID_GROUP";"GROUP_NAME";"CREATION_DATE";"CREATED_BY";"MODIFICATION_DATE";"MODIFIED_BY"
70;"MNC group";17-12-2019 14:22:34;"charlotte.juhel";;
71;"Actera Partners";10-1-2020 15:23:53;"charlotte.juhel";;
72;"Cofina";23-1-2020 09:57:31;"charlotte.juhel";;
73;"CreditAccess Asia";30-1-2020 18:09:20;"charlotte.juhel";;
75;"Tenger Financial Group";10-2-2020 15:18:09;"charlotte.juhel";;
76;"Agora Microfinance";10-2-2020 15:37:14;"charlotte.juhel";;
77;"Arrend Group";10-2-2020 16:03:49;"charlotte.juhel";;
52;"ACBA Group";;;;
53;"Access Holding";;;;
54;"ACDI/VOCA";;;;
55;"Advans";;;;
56;"Aga Khan";;;;
57;"ASA International";;;;
58;"Banco de Credito";;;;
59;"Bayport Financial services";;;;
1;"BBVA Foundation";17-9-2021 11:38:56;"Marina.Batzeri";;
2;"CEE Microfinance Holding";11-9-2018 19:08:03;"guillaume.marois";;
3;"Chase Group";11-9-2018 19:08:03;"guillaume.marois";;
4;"CHF Intl";11-9-2018 19:08:03;"guillaume.marois";;
5;"Compartamos";11-9-2018 19:08:03;"guillaume.marois";;
6;"Enda Tiers Monde";11-9-2018 19:08:03;"guillaume.marois";;
7;"Equitas Holding";11-9-2018 19:08:03;"guillaume.marois";;
8;"Equity Group";11-9-2018 19:08:03;"guillaume.marois";;
9;"FEPCMAC";11-9-2018 19:08:03;"guillaume.marois";;
10;"FICOHSA Financial Corporation";11-9-2018 19:08:03;"guillaume.marois";;
11;"Finadev Holding";11-9-2018 19:08:03;"guillaume.marois";;
12;"Finca";11-9-2018 19:08:03;"guillaume.marois";;
13;"Fundación Microfinanzas BBVA";11-9-2018 19:08:03;"guillaume.marois";;
14;"G&T Continental El Salvador";11-9-2018 19:08:03;"guillaume.marois";;
15;"Getin Holding";11-9-2018 19:08:03;"guillaume.marois";;
16;"GMG Holding S.A.";11-9-2018 19:08:03;"guillaume.marois";;
17;"Grameen";11-9-2018 19:08:03;"guillaume.marois";;
18;"Grupo Promerica";11-9-2018 19:08:03;"guillaume.marois";;
19;"Grupo Terra";11-9-2018 19:08:03;"guillaume.marois";;
20;"ICMC";11-9-2018 19:08:03;"guillaume.marois";;
21;"INVOINET Holding";11-9-2018 19:08:03;"guillaume.marois";;
22;"Letshego Holdings Limited";11-9-2018 19:08:03;"guillaume.marois";;
23;"LOLC Group";11-9-2018 19:08:03;"guillaume.marois";;
24;"Mercy Corps";11-9-2018 19:08:03;"guillaume.marois";;
25;"Microcred";11-9-2018 19:08:03;"guillaume.marois";;
26;"Microcredit Foundation EKI";11-9-2018 19:08:03;"guillaume.marois";;
27;"Mikrofin MCC";11-9-2018 19:08:03;"guillaume.marois";;
28;"Musoni DTM";11-9-2018 19:08:03;"guillaume.marois";;
29;"NCH Capital";11-9-2018 19:08:03;"guillaume.marois";;
30;"NOA Holding";11-9-2018 19:08:03;"guillaume.marois";;
31;"Opportunity Intl";11-9-2018 19:08:03;"guillaume.marois";;
32;"Oxus";11-9-2018 19:08:03;"guillaume.marois";;
33;"People's Bank";11-9-2018 19:08:03;"guillaume.marois";;
34;"Phillip Capital";11-9-2018 19:08:03;"guillaume.marois";;
35;"ProCredit";11-9-2018 19:08:03;"guillaume.marois";;
36;"ProMujer";11-9-2018 19:08:03;"guillaume.marois";;
37;"Société Générale";11-9-2018 19:08:03;"guillaume.marois";;
38;"TBC Bank";11-9-2018 19:08:03;"guillaume.marois";;
39;"Te Creemos Holding";11-9-2018 19:08:03;"guillaume.marois";;
40;"Tunisie Leasing Group";11-9-2018 19:08:03;"guillaume.marois";;
41;"Union Bank";23-10-2018 10:52:51;"guillaume.marois";;
42;"Vision Fund";11-9-2018 19:08:03;"guillaume.marois";;
43;"Vitas Group";11-9-2018 19:08:03;"guillaume.marois";;
44;"WWB";11-9-2018 19:08:03;"guillaume.marois";;
46;"-";29-10-2018 10:18:01;"guillaume.marois";;
60;"Panacredit";10-12-2018 15:16:49;"guillaume.marois";;
62;"Factoring Total S.A";12-3-2019 19:56:57;"nawel.octave";;
63;"Select Africa Group Limited";15-7-2019 17:06:43;"nawel.octave";;
64;"EFC";20-8-2019 10:52:28;"nawel.octave";;
65;"PlatCorp Holdings Limited";20-8-2019 10:59:40;"nawel.octave";;
66;"Groupe Cofina";16-9-2019 12:11:48;"charlotte.juhel";;
67;"Grassland Finance";29-10-2019 17:52:42;"charlotte.juhel";;
68;"Mikro Kapital Group";2-12-2019 17:02:13;"charlotte.juhel";;
78;"Coris Group";6-3-2020 17:23:24;"charlotte.juhel";;
80;"Baobab";22-4-2020 11:22:11;"charlotte.juhel";;
81;"PFC";7-5-2020 15:40:49;"charlotte.juhel";;
82;"Inversiones Atlantida";3-6-2020 16:31:15;"charlotte.juhel";;
83;"Group Progreso Capital Holding";16-9-2020 16:51:42;"charlotte.juhel";;
84;"Lanka Bangla";16-9-2020 18:28:11;"charlotte.juhel";;
89;"Arohan";14-10-2020 13:18:55;"charlotte.juhel";;
91;"Sathapana";3-11-2020 10:13:06;"Marina.Batzeri";;
92;"Ecobank Transnational Incorporated";5-11-2020 16:47:20;"Marina.Batzeri";;
94;"Select";8-2-2021 10:18:32;"Marina.Batzeri";;
97;"Muthoot Papachan Group";11-2-2021 14:34:46;"Marina.Batzeri";;
99;"Orabank S.A.";13-8-2021 16:01:48;"Marina.Batzeri";;
100;"Orabank S.A.";13-8-2021 16:01:48;"Marina.Batzeri";;
102;"Funding Societies Asia Group (FSAG)";15-9-2021 14:30:05;"Marina.Batzeri";;
103;"Grupo Assa";17-9-2021 10:02:03;"Marina.Batzeri";;
104;"AccessHolding";17-9-2021 11:38:56;"Marina.Batzeri";;
105;"";17-9-2021 11:39:34;"Marina.Batzeri";;
